Region,rank_nac,uv_nombre,Comuna,c_ig_nac,c_ig_reg,c_ig_com,pob_rsh_uv,uv_definida
ANTOFAGASTA,28,CIFUNCHO,TALTAL,1,1,1,82,True
ANTOFAGASTA,76,SIN DEF COMUNAL,TALTAL,1,1,1,336,False
ANTOFAGASTA,140,SIN DEF COMUNAL,ANTOFAGASTA,1,1,1,15125,False
ANTOFAGASTA,248,7,MARIA ELENA,1,1,1,202,True
ANTOFAGASTA,710,SANTIAGO DE RIO GRANDE,SAN PEDRO DE ATACAMA,1,1,1,60,True
ANTOFAGASTA,846,21,TOCOPILLA,1,1,1,1567,True
ANTOFAGASTA,915,004,SIERRA GORDA,1,1,1,435,True
ANTOFAGASTA,1005,SAN ANTONIO DE CAMAR,SAN PEDRO DE ATACAMA,1,1,2,112,True
ANTOFAGASTA,1159,22,TOCOPILLA,1,1,1,560,True
ANTOFAGASTA,1570,14,TOCOPILLA,1,1,1,495,True
ARICA Y PARINACOTA,4,CHACA,ARICA,1,1,1,235,True
ARICA Y PARINACOTA,9,CHUSMIZA,PUTRE,1,1,1,47,True
ARICA Y PARINACOTA,24,PARINACOTA,PUTRE,1,1,1,72,True
ARICA Y PARINACOTA,29,CHISLLUMA,GENERAL LAGOS,1,1,1,44,True
ARICA Y PARINACOTA,31,TACORA,GENERAL LAGOS,1,1,1,31,True
ARICA Y PARINACOTA,64,5,CAMARONES,1,1,1,103,True
ARICA Y PARINACOTA,83,7,CAMARONES,1,1,2,26,True
ARICA Y PARINACOTA,89,CHUJLLUTA,GENERAL LAGOS,1,1,2,59,True
ARICA Y PARINACOTA,91,ANCOLACANE,GENERAL LAGOS,1,1,2,45,True
ARICA Y PARINACOTA,152,GUALLATIRE,PUTRE,1,1,2,63,True
ATACAMA,2,OBISPITO Y CALESTAS RURAL NORTE,CALDERA,1,1,1,82,True
ATACAMA,3,BARRANQUILLA Y CALESTAS DEL SUR,CALDERA,1,1,1,84,True
ATACAMA,7,RURAL PUERTO VIEJO,CALDERA,1,1,1,43,True
ATACAMA,70,LAS BREAS,ALTO DEL CARMEN,1,1,1,334,True
ATACAMA,86,ALGARROBAL,VALLENAR,1,1,1,155,True
ATACAMA,100,JUNTA DE VALERIANO,ALTO DEL CARMEN,1,1,1,176,True
ATACAMA,404,LA LAJA,ALTO DEL CARMEN,1,1,1,74,True
ATACAMA,519,MARQUESAS,ALTO DEL CARMEN,1,1,2,325,True
ATACAMA,541,RETAMOS,ALTO DEL CARMEN,1,1,2,274,True
ATACAMA,574,6,HUASCO,1,1,1,1187,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,22,PUERTO GAVIOTA,CISNES,1,1,1,46,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,27,18R,AYSEN,1,1,1,86,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,39,RIO LEON,CHILE CHICO,1,1,1,26,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,73,SIN DEF COMUNAL,RIO IBANEZ,1,1,1,1,False
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,74,EL AVELLANO,RIO IBANEZ,1,1,1,8,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,82,12R,AYSEN,1,1,1,446,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,84,RIO CISNES,LAGO VERDE,1,1,1,177,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,113,FACHINAL,CHILE CHICO,1,1,1,41,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,128,MALLIN GRANDE,CHILE CHICO,1,1,1,186,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,177,PENINSULA DE LEVICAN,RIO IBANEZ,1,1,2,34,True
BIOBIO,5,15R,TIRUA,1,1,1,152,True
BIOBIO,18,010,CONTULMO,1,1,1,73,True
BIOBIO,19,EL QUILLAY,HUALQUI,1,1,1,162,True
BIOBIO,21,016,FLORIDA,1,1,1,389,True
BIOBIO,26,EL GUAPE,CURANILAHUE,1,1,1,6,True
BIOBIO,32,CHACAY RAYENCO,ANTUCO,1,1,1,1,True
BIOBIO,33,008,CONTULMO,1,1,1,188,True
BIOBIO,40,CARRIZAL,NACIMIENTO,1,1,1,295,True
BIOBIO,45,006,CONTULMO,1,1,2,180,True
BIOBIO,46,009,CONTULMO,1,1,2,22,True
COQUIMBO,12,11,LA HIGUERA,1,1,1,41,True
COQUIMBO,34,HUANTA,VICUNA,1,1,1,113,True
COQUIMBO,44,027R,COQUIMBO,1,1,1,168,True
COQUIMBO,49,16,MONTE PATRIA,1,1,1,51,True
COQUIMBO,65,PAMPA ARRIBA,COMBARBALA,1,1,1,116,True
COQUIMBO,87,ALHUEMILLA,CANELA,1,1,1,146,True
COQUIMBO,98,SIN DEF COMUNAL,VICUNA,1,1,1,462,False
COQUIMBO,101,008,PUNITAQUI,1,1,1,161,True
COQUIMBO,120,010,PUNITAQUI,1,1,1,250,True
COQUIMBO,121,007,PUNITAQUI,1,1,2,397,True
LA ARAUCANIA,13,PICHIPEHUEN,ANGOL,1,1,1,25,True
LA ARAUCANIA,14,LOMAS DE TORO,ANGOL,1,1,1,104,True
LA ARAUCANIA,25,AGUA SANTA,PUREN,1,1,1,94,True
LA ARAUCANIA,38,BELLAVISTA,TEODORO SCHMIDT,1,1,1,561,True
LA ARAUCANIA,41,GALLETUE ICALMA,LONQUIMAY,1,1,1,1896,True
LA ARAUCANIA,52,SAN GUILLERMO,CARAHUE,1,1,1,197,True
LA ARAUCANIA,53,HUALLIPULLI,LONQUIMAY,1,1,1,941,True
LA ARAUCANIA,54,POCHOCOY,ANGOL,1,1,1,110,True
LA ARAUCANIA,55,QUILQUEN,TRAIGUEN,1,1,1,499,True
LA ARAUCANIA,61,LA HERRADURA,LUMACO,1,1,1,733,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,10,2,LOLOL,1,1,1,192,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,36,TUMAN,NAVIDAD,1,1,1,636,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,141,PULPERIA,NAVIDAD,1,1,1,316,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,155,ESPINILLO,PICHILEMU,1,1,1,202,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,295,PALMILLA,NAVIDAD,1,1,2,909,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,326,PATAGUILLA,NAVIDAD,1,1,2,616,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,352,LA AGUADA,NAVIDAD,1,1,3,258,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,353,LA PALMILLA,PICHILEMU,1,1,1,142,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,381,PUPUYA,NAVIDAD,1,1,3,1738,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,409,SAN ANTONIO DE PETREL,PICHILEMU,1,1,1,88,True
LOS LAGOS,16,DUATAO,ANCUD,1,1,1,75,True
LOS LAGOS,30,15R,HUALAIHUE,1,1,1,77,True
LOS LAGOS,56,APIAO,QUINCHAO,1,1,1,525,True
LOS LAGOS,57,EL TRANQUILO,PALENA,1,1,1,72,True
LOS LAGOS,58,HUITRAPULLI,SAN JUAN DE LA COSTA,1,1,1,659,True
LOS LAGOS,60,2,COCHAMO,1,1,1,174,True
LOS LAGOS,62,COGOMO,ANCUD,1,1,1,133,True
LOS LAGOS,67,CHAULINEC,QUINCHAO,1,1,1,449,True
LOS LAGOS,81,14R,HUALAIHUE,1,1,1,65,True
LOS LAGOS,93,PUCOMO,SAN JUAN DE LA COSTA,1,1,1,864,True
LOS RIOS,114,TRES CHIFLONES,CORRAL,1,1,1,134,True
LOS RIOS,164,LUMACO NAGUILAN LAS POZAS FUTA,CORRAL,1,1,1,141,True
LOS RIOS,198,MAIHUE,FUTRONO,1,1,1,582,True
LOS RIOS,259,05R,MAFIL,1,1,1,316,True
LOS RIOS,285,SAN JUAN CATRILEFU,CORRAL,1,1,2,246,True
LOS RIOS,312,2R,LANCO,1,1,1,186,True
LOS RIOS,386,10R,LANCO,1,1,1,99,True
LOS RIOS,393,9R,MARIQUINA,1,1,1,97,True
LOS RIOS,406,04R,MAFIL,1,1,2,418,True
LOS RIOS,447,005,PANGUIPULLI,1,1,1,5819,True
MAGALLANES Y DE LA ANTARTICA CHILENA,204,ZONA RURAL,CABO DE HORNOS,1,1,2,141,True
MAGALLANES Y DE LA ANTARTICA CHILENA,359,LAGUNA BLANCA,LAGUNA BLANCA,1,1,2,65,True
MAGALLANES Y DE LA ANTARTICA CHILENA,728,SAN GREGORIO,SAN GREGORIO,1,1,2,145,True
MAGALLANES Y DE LA ANTARTICA CHILENA,977,DUMESTRE,NATALES,1,1,1,59,True
MAGALLANES Y DE LA ANTARTICA CHILENA,996,SIN DEF COMUNAL,NATALES,1,1,1,2365,False
MAGALLANES Y DE LA ANTARTICA CHILENA,998,0R,TIMAUKEL,1,1,4,178,True
MAGALLANES Y DE LA ANTARTICA CHILENA,1006,1,RIO VERDE,1,1,4,168,True
MAGALLANES Y DE LA ANTARTICA CHILENA,1008,6,PORVENIR,1,1,1,74,True
MAGALLANES Y DE LA ANTARTICA CHILENA,1013,0R,PORVENIR,1,1,1,1179,True
MAGALLANES Y DE LA ANTARTICA CHILENA,1037,PUERTO PRAT,NATALES,1,1,1,9,True
MAULE,15,4,PELLUHUE,1,1,1,217,True
MAULE,68,LOS CANELOS,LONGAVI,1,1,1,98,True
MAULE,80,5,PELLUHUE,1,1,2,433,True
MAULE,127,VEGA DEL MOLINO,LONGAVI,1,1,1,215,True
MAULE,135,SIN DEF COMUNAL,SAN CLEMENTE,1,1,1,106,False
MAULE,143,SIN DEF COMUNAL,LINARES,1,1,1,47,False
MAULE,196,11,RETIRO,1,1,1,440,True
MAULE,201,LOMA DE VASQUEZ,LONGAVI,1,1,1,152,True
MAULE,235,VEGA DE LAS CASAS,LONGAVI,1,1,1,15,True
MAULE,304,7,EMPEDRADO,1,1,1,254,True
METROPOLITANA DE SANTIAGO,180,B16,PUENTE ALTO,1,1,1,69,True
METROPOLITANA DE SANTIAGO,354,37B,LO ESPEJO,1,1,1,14165,True
METROPOLITANA DE SANTIAGO,422,23,LA PINTANA,1,1,1,460,True
METROPOLITANA DE SANTIAGO,476,22,LA PINTANA,1,1,1,24109,True
METROPOLITANA DE SANTIAGO,568,BANOS MORALES,SAN JOSE DE MAIPO,1,1,1,91,True
METROPOLITANA DE SANTIAGO,629,15,LA PINTANA,1,1,1,9604,True
METROPOLITANA DE SANTIAGO,682,13,LA PINTANA,1,1,1,2749,True
METROPOLITANA DE SANTIAGO,751,3,LA PINTANA,1,1,1,14715,True
METROPOLITANA DE SANTIAGO,756,LOS JACARANDA,LA GRANJA,1,1,1,6966,True
METROPOLITANA DE SANTIAGO,771,A44,PUENTE ALTO,1,1,1,885,True
TARAPACA,37,001,HUARA,1,1,1,105,True
TARAPACA,108,011,HUARA,1,1,1,27,True
TARAPACA,165,008,HUARA,1,1,1,29,True
TARAPACA,195,001,COLCHANE,1,1,1,526,True
TARAPACA,273,002,COLCHANE,1,1,2,500,True
TARAPACA,287,009,HUARA,1,1,2,233,True
TARAPACA,383,005,HUARA,1,1,2,260,True
TARAPACA,384,01,CAMINA,1,1,1,62,True
TARAPACA,450,05,CAMINA,1,1,2,423,True
TARAPACA,543,010,HUARA,1,1,2,74,True
VALPARAISO,115,003,EL QUISCO,1,1,1,10874,True
VALPARAISO,131,EL FRUTILLAR,PETORCA,1,1,1,53,True
VALPARAISO,139,ISLA ALEJANDRO SELKIRK,JUAN FERNANDEZ,1,1,2,109,True
VALPARAISO,168,EL PINAR,EL TABO,1,1,1,1313,True
VALPARAISO,252,208,VALPARAISO,1,1,1,1255,True
VALPARAISO,256,EX FUNDO CHEPICA,EL TABO,1,1,1,2320,True
VALPARAISO,275,LOS AROMOS,EL TABO,1,1,1,297,True
VALPARAISO,362,ALTOS DE CORDOVA,EL TABO,1,1,1,113,True
VALPARAISO,405,021,LA LIGUA,1,1,1,2970,True
VALPARAISO,410,13,QUINTERO,1,1,1,114,True
VALPARAÍSO,2005,SAN ISIDRO,QUILLOTA,2,1,1,94,True
VALPARAÍSO,2312,QUILLOTA CENTRO,QUILLOTA,2,1,1,4156,True
VALPARAÍSO,2759,SAN PEDRO,QUILLOTA,2,1,1,5092,True
VALPARAÍSO,2816,RAUTEN,QUILLOTA,2,1,1,41,True
VALPARAÍSO,3153,MAYACA,QUILLOTA,2,2,1,4468,True
VALPARAÍSO,3693,EL BAJIO 2,QUILLOTA,3,2,2,6932,True
VALPARAÍSO,3768,EL BAJIO,QUILLOTA,3,2,2,7241,True
VALPARAÍSO,3890,BOCO,QUILLOTA,3,2,2,2469,True
VALPARAÍSO,4360,QUILLOTA ESTE,QUILLOTA,3,3,2,4545,True
VALPARAÍSO,4494,SAID,QUILLOTA,3,3,2,7539,True
ÑUBLE,1,CULENCO,QUIRIHUE,1,1,1,121,True
ÑUBLE,6,15R,PORTEZUELO,1,1,1,77,True
ÑUBLE,8,4R,QUILLON,1,1,1,182,True
ÑUBLE,11,8R,QUILLON,1,1,1,231,True
ÑUBLE,17,03R,YUNGAY,1,1,1,228,True
ÑUBLE,20,LOS CORRALES,COBQUECURA,1,1,1,89,True
ÑUBLE,23,08R,PORTEZUELO,1,1,1,179,True
ÑUBLE,35,13R,QUILLON,1,1,1,78,True
ÑUBLE,42,CHANCO,COBQUECURA,1,1,1,13,True
ÑUBLE,43,03R,PORTEZUELO,1,1,1,129,True
